Group: Previous local therapy - N (%) | Radiotherapy | Treatment

Column Info:
[
    {
        "Column Name": "Previous local therapy - N (%) | Radiotherapy | Treatment",
        "Definition": "Number and percentage of participants in the treatment arm who received radiotherapy as previous local therapy."
    }
]

Retrieved Chunks and Answers Generated from Each:
Chunk 1:
Figure 1. Consort diagram.

The table shows a breakdown of patient allocation, follow-up, efficacy, metastatic burden, and safety analysis in a clinical trial comparing a standard-of-care control group and a docetaxel research group.

The column headers are: Control, Research

The row headers are: Allocation, Follow-up, Efficacy, Metastatic burden, Safety, Safety - Analysis.

The table presents the number of patients in each arm of the study at various stages, including allocation, follow-up, analysis for long-term efficacy, metastatic burden assessment, and safety analysis. It includes details such as the number of patients who were alive with data in the past year, alive with no data in the past year, and the number of deaths. It also includes the assessment of metastatic burden with low and high burden and number of patients excluded due to not safety assessment.

Answer 1:
```
### Table in Markdown Format
|                               | Control                           | Research                          |
| :---------------------------- | :-------------------------------- | :-------------------------------- |
| **Allocation**              | 1184 allocated standard-of-care (control) 724 M1 standard-of-care | 592 allocated docetaxel (research) arm 362 M1 docetaxel arm |
| **Follow-up**               | 140 alive, data in past year 90 alive, no data in past year 494 deaths | 74 alive, data in past year 63 alive, no data in past year 225 deaths |
| **Efficacy**                  | 724 analysed for long-term efficacy | 362 analysed for longterm efficacy |
| **Metastatic burden**        | 558 had baseline metastatic burden assessed from scans 238 low burden 320 high burden | 272 had baseline metastatic burden assessed from scans 124 low burden 148 high burden |
| **Safety**                     | 753 had only standard-of-care (724 control arm; 29 research arm) | 333 received docetaxel (0 control arm; 333 research arm) |
| **Safety - Analysis**           | 735 analysed for safety            | 332 analysed for safety            |

### Rows and columns used to generate the answer, (other sets that have been used for validation)
- **Selected Column:** Research
- **Selected Row:** None of the rows in the provided table directly correspond to the query about "Previous local therapy - N (%) | Radiotherapy | Treatment."

### Extraction and reasoning to get the final answer for the query from here.
The query asks for the number and percentage of participants in the treatment arm who received radiotherapy as previous local therapy. However, the provided table does not contain any information regarding previous local therapy or radiotherapy. The table focuses on allocation, follow-up, efficacy, metastatic burden, and safety analysis, but does not mention previous treatments like radiotherapy.

Therefore, the value for "Previous local therapy - N (%) | Radiotherapy | Treatment" is not present in the provided table.

Final Answer: "not present"
```

Chunk 2:
bTotal numbers shown for safety population, where 29 patients allocated
to the Docetaxel Group never started Docetaxel treatment and are there-
fore included in the standard-of-care (SOC) group for safety reporting. Note that ‘missing’ data refers to patients who did not report AE data
after this point (either died or withdrawn from the trial, or not reporting
AEs after disease progression as speciﬁed in the trial protocol). Annals of Oncology
Original article
Volume 30 | Issue 12 | 2019
doi:10.1093/annonc/mdz396 | 2001

Answer 2:
### REASONING STEPS

1. **Interpret the Column Definition:**  
   The column requires the number and percentage of participants in the treatment arm who received radiotherapy as previous local therapy. The focus is on the treatment arm, which in this study is the group receiving SOC plus docetaxel.

2. **Locate the Relevant Data:**  
   The provided text chunk does not contain specific information about the number or percentage of participants in the treatment arm who received radiotherapy as previous local therapy. The text mainly discusses the allocation of patients to the treatment and SOC groups for safety reporting and mentions missing data related to adverse events.

3. **Handling Missing Data:**  
   Since the text does not provide the required information about previous local therapy with radiotherapy for the treatment arm, we must conclude that this information is "not present" in the provided text chunk.

### FINAL ANSWER
```json
{
  "Previous local therapy - N (%) | Radiotherapy | Treatment": "not present"
}
```

Chunk 3:
Table 1. Baseline characteristics for all metastatic patients, by trial arm (continued).

Row Headers: Randomised (2:1 allocation), Age at randomisation (years) - Median, Age at randomisation (years) - IOR, WHO performance status - 0, WHO performance status - 1-2, T stage - T0, T stage - T1, T stage - T2, T stage - T3, T stage - T4, T stage - TX, Nodal status - N0, Nodal status - N+, Nodal status - NX, Metastatic burden - Low, Metastatic burden - High, Metastatic burden - Unassessed, Site of metastases - Bone, Site of metastases - Liver, Site of metastases - Lung, Site of metastases - Nodes, Site of metastases - Other, Gleason sum score - <7, Gleason sum score - 8-10, Gleason sum score - Unknown, PSA - Median, PSA - IOR, Time from diagnosis to randomisation (days) - Median, Time from diagnosis to randomisation (days) - IOR, Planned SOC RT - Not planned, Planned SOC RT - Planned, Previously treated - No, Previously treated - Yes, Pain from prostate cancer - Absent, Pain from prostate cancer - Present, Pain from prostate cancer - Unknown, Year of randomisation - 2005, Year of randomisation - 2006, Year of randomisation - 2007, Year of randomisation - 2008, Year of randomisation - 2009, Year of randomisation - 2010, Year of randomisation - 2011, 2012, 2013, Total.

Column Headers: Control, Docetaxel, Control, Docetaxel.

This table presents the baseline characteristics of metastatic patients in a clinical trial, broken down by the trial arm (Control vs. Docetaxel). The table includes demographic data, tumor characteristics, and treatment history for each group. Percentages are also shown for some characteristics. The table is split into two parts, with the second part continuing from the first.

Answer 3:
### Table in Markdown Format

```markdown
| Patient characteristic                           | Control | Docetaxel | Patient characteristic                           | Control | Docetaxel |
|--------------------------------------------------|---------|-----------|--------------------------------------------------|---------|-----------|
| Randomised (2:1 allocation)                      | 724     | 362       | 2012                                             | 172     | 85        |
| Age at randomisation (years)                     |         |           | 2013                                             | 42      | 19        |
| Median                                           | 65      | 65        | Total                                            | 724     | 362       |
| IOR                                              | 60-71   | 60-70     |                                                  |         |           |
| WHO performance status                           |         |           |                                                  |         |           |
| 0                                                | 521     | 270       |                                                  |         |           |
| 1-2                                              | 203     | 92        |                                                  |         |           |
| T stage                                          |         |           |                                                  |         |           |
| T0                                               | 3       | 1         |                                                  |         |           |
| T1                                               | 12      | 0         |                                                  |         |           |
| T2                                               | 75      | 51        |                                                  |         |           |
| T3                                               | 404     | 197       |                                                  |         |           |
| T4                                               | 163     | 82        |                                                  |         |           |
| TX                                               | 67      | 31        |                                                  |         |           |
| Nodal status                                     |         |           |                                                  |         |           |
| N0                                               | 242     | 118       |                                                  |         |           |
| N+                                               | 416     | 211       |                                                  |         |           |
| NX                                               | 66      | 33        |                                                  |         |           |
| Metastatic burden                                |         |           |                                                  |         |           |
| Low                                              | 238     | 124       |                                                  |         |           |
| High                                             | 320     | 148       |                                                  |         |           |
| Unassessed                                       | 166     | 90        |                                                  |         |           |
| Site of metastases                               |         |           |                                                  |         |           |
| Bone                                             | 634     | 307       |                                                  |         |           |
| Liver                                            | 15      | 6         |                                                  |         |           |
| Lung                                             | 33      | 13        |                                                  |         |           |
| Nodes                                            | 221     | 102       |                                                  |         |           |
| Other                                            | 46      | 25        |                                                  |         |           |
| Gleason sum score                                |         |           |                                                  |         |           |
| <7                                               | 158     | 65        |                                                  |         |           |
| 8-10                                             | 480     | 253       |                                                  |         |           |
| Unknown                                          | 86      | 44        |                                                  |         |           |
| PSA                                              |         |           |                                                  |         |           |
| Median                                           | 102.5   | 97        |                                                  |         |           |
| IOR                                              | 32.8-354| 40.5-340  |                                                  |         |           |
| Time from diagnosis to randomisation (days)      |         |           |                                                  |         |           |
| Median                                           | 69      | 73        |                                                  |         |           |
| IOR                                              | 49-92   | 55-95     |                                                  |         |           |
| Planned SOC RT                                   |         |           |                                                  |         |           |
| Not planned                                      | 677     | 333       |                                                  |         |           |
| Planned                                          | 47      | 29        |                                                  |         |           |
| Previously treated                               |         |           |                                                  |         |           |
| No                                               | 689     | 347       |                                                  |         |           |
| Yes                                              | 35      | 15        |                                                  |         |           |
| Pain from prostate cancer                        |         |           |                                                  |         |           |
| Absent                                           | 553     | 270       |                                                  |         |           |
| Present                                          | 154     | 88        |                                                  |         |           |
| Unknown                                          | 17      | 4         |                                                  |         |           |
| Year of randomisation                            |         |           |                                                  |         |           |
| 2005                                             | 1       | 1         |                                                  |         |           |
| 2006                                             | 28      | 14        |                                                  |         |           |
| 2007                                             | 38      | 19        |                                                  |         |           |
| 2008                                             | 70      | 34        |                                                  |         |           |
| 2009                                             | 93      | 45        |                                                  |         |           |
| 2010                                             | 111     | 58        |                                                  |         |           |
| 2011                                             | 169     | 87        |                                                  |         |           |
```

### Rows and columns used to generate the answer, (other sets that have been used for validation)

- **Selected Columns:** "Planned SOC RT - Planned" under "Docetaxel"
- **Selected Rows:** The row corresponding to "Planned SOC RT - Planned"

### Extraction and reasoning to get the final answer for the query from here.

The query asks for the number and percentage of participants in the treatment arm (Docetaxel) who received radiotherapy as previous local therapy. In the provided table, the relevant information is found under the "Planned SOC RT" section, specifically in the "Planned" row for the "Docetaxel" column.

- The value in the "Planned" row under the "Docetaxel" column is 29. This indicates that 29 participants in the Docetaxel arm had planned radiotherapy as part of their treatment.

- To calculate the percentage, we use the total number of participants in the Docetaxel arm, which is 362 (as indicated in the "Randomised (2:1 allocation)" row).

- Percentage calculation: \((29 / 362) \times 100 \approx 8.01\%\)

Thus, the number and percentage of participants in the treatment arm who received radiotherapy as previous local therapy are 29 and approximately 8.01%, respectively.

```
{
  "Number": 29,
  "Percentage": "8.01%"
}
```

Chunk 4:
treatments such as abiraterone, apalutamide and enzalutamide
have also shown statistically and clinically signiﬁcant survival
beneﬁts over SOC alone when used as ﬁrst-line agents in
mHNPC [4–7]. None of the trials using androgen receptor path-
way targeting have shown any evidence of heterogeneity of effect
by metastatic burden. Our previous analysis of patients rando-
mised contemporaneously within STAMPEDE to a docetaxel
group or an abiraterone group did not show any difference in
overall survival. Whilst that was acknowledged as under-
powered, opportunistic comparison, it remains the only direct
randomised comparison of docetaxel and abiraterone, and the
results are in keeping with both agents being valid ﬁrst-line
options when combined with ADT [22]. Conclusion
This updated report, with long-term follow-up and metastatic
burden sub-group analysis, reinforces the beneﬁts of adding
docetaxel to ADT in mHNPC. The combination treatment
Overall survival - all M1
1.00
Control
Docetaxel
Control
Docetaxel
Control
Docetaxel
Control
Docetaxel
Control
Docetaxel
Control
Docetaxel
0.80
0.60
Survival
0.40
0.20
0.00
Number at risk
(events)
Control
Decetaxel
Number at risk
(events)
Control
Decetaxel
Number at risk
(events)
Control
Decetaxel
Number at risk
(events)
Control
Decetaxel
320
148
(40)
(13)
277
132
(75)
(29)
200
102
(43)
(23)
154
77
(49)
(17)
102
59
(29)
(13)
57
40
32
21
(0)
(2)
16
9
(4)
(3)
7
2
1
0
320
148
(213)
(64)
104
81
(53)
(33)
50
48
